mode: count
pkg.akt.dev/go/sdl/coin.go:24.57,30.49 2 0
pkg.akt.dev/go/sdl/v2.go:95.45,97.3 1 0
pkg.akt.dev/go/sdl/v2.go:99.2,100.22 2 107
pkg.akt.dev/go/sdl/v2.go:100.22,102.3 1 107
pkg.akt.dev/go/sdl/v2.go:102.8,102.48 1 0
pkg.akt.dev/go/sdl/v2.go:102.48,104.3 1 0
pkg.akt.dev/go/sdl/v2.go:106.2,107.22 2 107
pkg.akt.dev/go/sdl/v2.go:107.22,109.3 1 107
pkg.akt.dev/go/sdl/v2.go:109.8,109.48 1 0
pkg.akt.dev/go/sdl/v2.go:109.48,111.3 1 0
pkg.akt.dev/go/sdl/v2.go:113.2,114.20 2 107
pkg.akt.dev/go/sdl/v2.go:114.20,116.3 1 107
pkg.akt.dev/go/sdl/v2.go:118.2,119.25 2 107
pkg.akt.dev/go/sdl/v2.go:119.25,121.3 1 107
pkg.akt.dev/go/sdl/v2.go:121.8,122.38 1 0
pkg.akt.dev/go/sdl/v2.go:122.38,123.20 1 0
pkg.akt.dev/go/sdl/v2.go:124.21,125.28 1 0
pkg.akt.dev/go/sdl/v2.go:125.28,127.6 1 0
pkg.akt.dev/go/sdl/v2.go:128.23,128.23 0 0
pkg.akt.dev/go/sdl/v2.go:129.25,129.25 0 0
pkg.akt.dev/go/sdl/v2.go:130.21,130.21 0 0
pkg.akt.dev/go/sdl/v2.go:131.21,131.21 0 0
pkg.akt.dev/go/sdl/v2.go:132.21,132.21 0 0
pkg.akt.dev/go/sdl/v2.go:133.21,133.21 0 0
pkg.akt.dev/go/sdl/v2.go:134.21,134.21 0 0
pkg.akt.dev/go/sdl/v2.go:135.21,135.21 0 0
pkg.akt.dev/go/sdl/v2.go:136.21,136.21 0 0
pkg.akt.dev/go/sdl/v2.go:137.12,138.99 1 0
pkg.akt.dev/go/sdl/v2.go:143.2,150.8 1 107
pkg.akt.dev/go/sdl/v2.go:190.48,191.37 1 2
pkg.akt.dev/go/sdl/v2.go:191.37,193.3 1 1
pkg.akt.dev/go/sdl/v2.go:194.2,194.41 1 1
pkg.akt.dev/go/sdl/v2.go:194.41,196.3 1 0
pkg.akt.dev/go/sdl/v2.go:197.2,197.41 1 1
pkg.akt.dev/go/sdl/v2.go:197.41,199.3 1 0
pkg.akt.dev/go/sdl/v2.go:200.2,200.12 1 1
pkg.akt.dev/go/sdl/v2.go:229.62,231.2 1 49
pkg.akt.dev/go/sdl/v2.go:233.54,235.2 1 53
pkg.akt.dev/go/sdl/v2.go:238.42,240.2 1 3
pkg.akt.dev/go/sdl/v2.go:242.53,246.44 2 41
pkg.akt.dev/go/sdl/v2.go:246.44,248.32 2 178
pkg.akt.dev/go/sdl/v2.go:249.18,250.25 1 0
pkg.akt.dev/go/sdl/v2.go:251.19,252.26 1 41
pkg.akt.dev/go/sdl/v2.go:253.19,254.26 1 41
pkg.akt.dev/go/sdl/v2.go:255.21,256.29 1 41
pkg.akt.dev/go/sdl/v2.go:257.20,258.27 1 14
pkg.akt.dev/go/sdl/v2.go:259.24,261.17 1 41
pkg.akt.dev/go/sdl/v2.go:262.11,263.72 1 0
pkg.akt.dev/go/sdl/v2.go:266.3,266.55 1 137
pkg.akt.dev/go/sdl/v2.go:266.55,268.4 1 0
pkg.akt.dev/go/sdl/v2.go:271.2,271.45 1 41
pkg.akt.dev/go/sdl/v2.go:271.45,273.3 1 0
pkg.akt.dev/go/sdl/v2.go:275.2,277.12 2 41
pkg.akt.dev/go/sdl/v2.go:280.33,281.52 1 41
pkg.akt.dev/go/sdl/v2.go:281.52,282.61 1 17
pkg.akt.dev/go/sdl/v2.go:282.61,288.4 1 6
pkg.akt.dev/go/sdl/v2.go:290.3,290.30 1 11
pkg.akt.dev/go/sdl/v2.go:290.30,292.4 1 0
pkg.akt.dev/go/sdl/v2.go:295.3,295.38 1 11
pkg.akt.dev/go/sdl/v2.go:295.38,302.4 1 0
pkg.akt.dev/go/sdl/v2.go:305.2,307.53 3 35
pkg.akt.dev/go/sdl/v2.go:307.53,310.66 2 43
pkg.akt.dev/go/sdl/v2.go:310.66,314.11 3 43
pkg.akt.dev/go/sdl/v2.go:314.11,322.5 1 0
pkg.akt.dev/go/sdl/v2.go:324.4,325.11 2 43
pkg.akt.dev/go/sdl/v2.go:325.11,333.5 1 0
pkg.akt.dev/go/sdl/v2.go:335.4,335.52 1 43
pkg.akt.dev/go/sdl/v2.go:335.52,343.5 1 0
pkg.akt.dev/go/sdl/v2.go:345.4,346.11 2 43
pkg.akt.dev/go/sdl/v2.go:346.11,354.5 1 1
pkg.akt.dev/go/sdl/v2.go:356.4,356.30 1 42
pkg.akt.dev/go/sdl/v2.go:356.30,357.54 1 0
pkg.akt.dev/go/sdl/v2.go:357.54,365.6 1 0
pkg.akt.dev/go/sdl/v2.go:368.4,368.45 1 42
pkg.akt.dev/go/sdl/v2.go:368.45,369.41 1 62
pkg.akt.dev/go/sdl/v2.go:369.41,371.25 1 62
pkg.akt.dev/go/sdl/v2.go:371.25,372.21 1 12
pkg.akt.dev/go/sdl/v2.go:372.21,378.8 1 0
pkg.akt.dev/go/sdl/v2.go:379.7,380.26 2 12
pkg.akt.dev/go/sdl/v2.go:380.26,387.8 1 0
pkg.akt.dev/go/sdl/v2.go:389.7,389.42 1 12
pkg.akt.dev/go/sdl/v2.go:389.42,398.8 1 0
pkg.akt.dev/go/sdl/v2.go:400.7,410.16 4 12
pkg.akt.dev/go/sdl/v2.go:410.16,420.8 1 0
pkg.akt.dev/go/sdl/v2.go:421.7,421.35 1 12
pkg.akt.dev/go/sdl/v2.go:427.4,428.53 2 42
pkg.akt.dev/go/sdl/v2.go:428.53,439.5 3 50
pkg.akt.dev/go/sdl/v2.go:441.4,444.25 3 42
pkg.akt.dev/go/sdl/v2.go:444.25,445.50 1 7
pkg.akt.dev/go/sdl/v2.go:445.50,446.45 1 7
pkg.akt.dev/go/sdl/v2.go:446.45,453.7 1 1
pkg.akt.dev/go/sdl/v2.go:455.6,455.35 1 6
pkg.akt.dev/go/sdl/v2.go:455.35,462.7 1 2
pkg.akt.dev/go/sdl/v2.go:464.6,468.49 4 4
pkg.akt.dev/go/sdl/v2.go:468.49,469.22 1 1
pkg.akt.dev/go/sdl/v2.go:469.22,471.8 1 0
pkg.akt.dev/go/sdl/v2.go:473.7,478.8 1 1
pkg.akt.dev/go/sdl/v2.go:481.6,481.26 1 3
pkg.akt.dev/go/sdl/v2.go:485.4,485.38 1 38
pkg.akt.dev/go/sdl/v2.go:485.38,486.60 1 41
pkg.akt.dev/go/sdl/v2.go:486.60,488.6 1 6
pkg.akt.dev/go/sdl/v2.go:490.5,492.56 2 41
pkg.akt.dev/go/sdl/v2.go:492.56,500.6 1 1
pkg.akt.dev/go/sdl/v2.go:505.2,505.42 1 29
pkg.akt.dev/go/sdl/v2.go:505.42,507.13 2 11
pkg.akt.dev/go/sdl/v2.go:507.13,513.4 1 0
pkg.akt.dev/go/sdl/v2.go:516.2,516.12 1 29
pkg.akt.dev/go/sdl/v2.go:519.67,523.57 3 41
pkg.akt.dev/go/sdl/v2.go:523.57,524.59 1 49
pkg.akt.dev/go/sdl/v2.go:524.59,525.33 1 68
pkg.akt.dev/go/sdl/v2.go:525.33,526.37 1 68
pkg.akt.dev/go/sdl/v2.go:526.37,527.14 1 48
pkg.akt.dev/go/sdl/v2.go:530.5,530.49 1 20
pkg.akt.dev/go/sdl/v2.go:535.2,535.29 1 41
pkg.akt.dev/go/sdl/v2.go:535.29,537.3 1 25
pkg.akt.dev/go/sdl/v2.go:540.2,544.37 3 16
pkg.akt.dev/go/sdl/v2.go:544.37,548.3 3 20
pkg.akt.dev/go/sdl/v2.go:550.2,550.12 1 16
pkg.akt.dev/go/sdl/v2.go:553.46,555.24 2 183
pkg.akt.dev/go/sdl/v2.go:555.24,557.3 1 222
pkg.akt.dev/go/sdl/v2.go:558.2,560.14 2 183
pkg.akt.dev/go/sdl/v2.go:564.51,566.24 2 78
pkg.akt.dev/go/sdl/v2.go:566.24,568.3 1 78
pkg.akt.dev/go/sdl/v2.go:569.2,571.14 2 78
pkg.akt.dev/go/sdl/v2.go:574.58,576.22 2 66
pkg.akt.dev/go/sdl/v2.go:576.22,578.3 1 66
pkg.akt.dev/go/sdl/v2.go:579.2,581.14 2 66
pkg.akt.dev/go/sdl/v2_1.go:31.64,33.2 1 29
pkg.akt.dev/go/sdl/v2_1.go:35.56,37.2 1 30
pkg.akt.dev/go/sdl/v2_1.go:40.44,42.2 1 1
pkg.akt.dev/go/sdl/v2_1.go:44.55,48.44 2 24
pkg.akt.dev/go/sdl/v2_1.go:48.44,50.32 2 108
pkg.akt.dev/go/sdl/v2_1.go:51.18,52.25 1 0
pkg.akt.dev/go/sdl/v2_1.go:53.19,54.26 1 24
pkg.akt.dev/go/sdl/v2_1.go:55.19,56.26 1 24
pkg.akt.dev/go/sdl/v2_1.go:57.21,58.29 1 24
pkg.akt.dev/go/sdl/v2_1.go:59.20,60.27 1 12
pkg.akt.dev/go/sdl/v2_1.go:61.24,63.17 1 24
pkg.akt.dev/go/sdl/v2_1.go:64.11,65.72 1 0
pkg.akt.dev/go/sdl/v2_1.go:68.3,68.55 1 84
pkg.akt.dev/go/sdl/v2_1.go:68.55,70.4 1 0
pkg.akt.dev/go/sdl/v2_1.go:73.2,73.45 1 24
pkg.akt.dev/go/sdl/v2_1.go:73.45,75.3 1 0
pkg.akt.dev/go/sdl/v2_1.go:77.2,79.12 2 24
pkg.akt.dev/go/sdl/v2_1.go:82.35,83.52 1 24
pkg.akt.dev/go/sdl/v2_1.go:83.52,84.61 1 13
pkg.akt.dev/go/sdl/v2_1.go:84.61,90.4 1 6
pkg.akt.dev/go/sdl/v2_1.go:92.3,92.30 1 7
pkg.akt.dev/go/sdl/v2_1.go:92.30,94.4 1 0
pkg.akt.dev/go/sdl/v2_1.go:97.3,97.38 1 7
pkg.akt.dev/go/sdl/v2_1.go:97.38,104.4 1 0
pkg.akt.dev/go/sdl/v2_1.go:107.2,109.53 3 18
pkg.akt.dev/go/sdl/v2_1.go:109.53,112.66 2 23
pkg.akt.dev/go/sdl/v2_1.go:112.66,116.11 3 23
pkg.akt.dev/go/sdl/v2_1.go:116.11,124.5 1 0
pkg.akt.dev/go/sdl/v2_1.go:126.4,127.11 2 23
pkg.akt.dev/go/sdl/v2_1.go:127.11,135.5 1 0
pkg.akt.dev/go/sdl/v2_1.go:137.4,137.52 1 23
pkg.akt.dev/go/sdl/v2_1.go:137.52,145.5 1 0
pkg.akt.dev/go/sdl/v2_1.go:147.4,148.11 2 23
pkg.akt.dev/go/sdl/v2_1.go:148.11,156.5 1 1
pkg.akt.dev/go/sdl/v2_1.go:158.4,158.30 1 22
pkg.akt.dev/go/sdl/v2_1.go:158.30,159.54 1 2
pkg.akt.dev/go/sdl/v2_1.go:159.54,167.6 1 1
pkg.akt.dev/go/sdl/v2_1.go:170.4,170.45 1 21
pkg.akt.dev/go/sdl/v2_1.go:170.45,171.41 1 31
pkg.akt.dev/go/sdl/v2_1.go:171.41,173.25 1 31
pkg.akt.dev/go/sdl/v2_1.go:173.25,174.21 1 8
pkg.akt.dev/go/sdl/v2_1.go:174.21,180.8 1 0
pkg.akt.dev/go/sdl/v2_1.go:181.7,182.26 2 8
pkg.akt.dev/go/sdl/v2_1.go:182.26,189.8 1 0
pkg.akt.dev/go/sdl/v2_1.go:191.7,191.42 1 8
pkg.akt.dev/go/sdl/v2_1.go:191.42,200.8 1 0
pkg.akt.dev/go/sdl/v2_1.go:202.7,212.16 4 8
pkg.akt.dev/go/sdl/v2_1.go:212.16,222.8 1 0
pkg.akt.dev/go/sdl/v2_1.go:223.7,223.35 1 8
pkg.akt.dev/go/sdl/v2_1.go:229.4,230.53 2 21
pkg.akt.dev/go/sdl/v2_1.go:230.53,241.5 3 21
pkg.akt.dev/go/sdl/v2_1.go:243.4,243.25 1 21
pkg.akt.dev/go/sdl/v2_1.go:243.25,246.50 2 0
pkg.akt.dev/go/sdl/v2_1.go:246.50,250.17 2 0
pkg.akt.dev/go/sdl/v2_1.go:250.17,257.7 1 0
pkg.akt.dev/go/sdl/v2_1.go:259.6,259.35 1 0
pkg.akt.dev/go/sdl/v2_1.go:259.35,266.7 1 0
pkg.akt.dev/go/sdl/v2_1.go:268.6,268.56 1 0
pkg.akt.dev/go/sdl/v2_1.go:268.56,269.29 1 0
pkg.akt.dev/go/sdl/v2_1.go:269.29,271.8 1 0
pkg.akt.dev/go/sdl/v2_1.go:273.7,278.8 1 0
pkg.akt.dev/go/sdl/v2_1.go:281.6,287.61 5 0
pkg.akt.dev/go/sdl/v2_1.go:287.61,289.7 1 0
pkg.akt.dev/go/sdl/v2_1.go:291.6,294.42 3 0
pkg.akt.dev/go/sdl/v2_1.go:294.42,302.7 1 0
pkg.akt.dev/go/sdl/v2_1.go:304.6,304.53 1 0
pkg.akt.dev/go/sdl/v2_1.go:304.53,312.7 1 0
pkg.akt.dev/go/sdl/v2_1.go:318.2,318.42 1 16
pkg.akt.dev/go/sdl/v2_1.go:318.42,320.13 2 7
pkg.akt.dev/go/sdl/v2_1.go:320.13,326.4 1 0
pkg.akt.dev/go/sdl/v2_1.go:329.2,329.12 1 16
pkg.akt.dev/go/sdl/v2_1.go:332.69,336.57 3 24
pkg.akt.dev/go/sdl/v2_1.go:336.57,337.59 1 29
pkg.akt.dev/go/sdl/v2_1.go:337.59,338.33 1 39
pkg.akt.dev/go/sdl/v2_1.go:338.33,339.37 1 39
pkg.akt.dev/go/sdl/v2_1.go:339.37,340.14 1 24
pkg.akt.dev/go/sdl/v2_1.go:343.5,343.49 1 15
pkg.akt.dev/go/sdl/v2_1.go:348.2,348.29 1 24
pkg.akt.dev/go/sdl/v2_1.go:348.29,350.3 1 11
pkg.akt.dev/go/sdl/v2_1.go:353.2,357.37 3 13
pkg.akt.dev/go/sdl/v2_1.go:357.37,361.3 3 15
pkg.akt.dev/go/sdl/v2_1.go:363.2,363.12 1 13
pkg.akt.dev/go/sdl/util/util.go:11.94,13.19 1 0
pkg.akt.dev/go/sdl/util/util.go:13.19,15.3 1 0
pkg.akt.dev/go/sdl/util/util.go:17.2,22.25 4 0
pkg.akt.dev/go/sdl/util/util.go:22.25,24.3 1 0
pkg.akt.dev/go/sdl/util/util.go:26.2,30.15 2 0
